run_id	timestamp_utc	dataset_id	stage	env_hash	container_image	git_commit	seed	action_schema_version	params_hash	output_table_path	output_sha256	pass	fail_reason	wall_time_s	peak_ram_gb	notes
20260203T055903Z-skeleton-bcb3eb7ffa	2026-02-03T05:59:05+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		2.017		skeleton contract validation + placeholder figures
20260203T055905Z-smoke-5de754f7a1	2026-02-03T05:59:05+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	8fa8ed24d1a64651fd18babe22ce8a14de62a97285e57b96aeca888e3ff6cf65	1		0.004		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260205T154116Z-skeleton-9a492835d0	2026-02-05T15:41:21+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		5.237		skeleton contract validation + placeholder figures
20260205T154121Z-visium_deconvolution-b4927be737	2026-02-05T16:15:17+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	aff11b540c5ee0c84791d9d1d98437c525839d7aaebbb6d1d2a398bc7022efde	1		2035.828		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260205T162716Z-visium_deconvolution-158259d2e6	2026-02-05T17:14:15+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	b4c94180328ae1bc4838e0636bc4694c6e8ffc9f9f1ac146290c738c1a8242b4	1		2818.770		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260205T224332Z-visium_deconvolution-0614d8c903	2026-02-05T22:49:55+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	8fafc6573df20f24faad6e9a219c5d88adb6c65727cb9ae3262b0b4a095f1f0e	1		382.970		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260206T023853Z-visium_deconvolution-6c607a2569	2026-02-06T02:47:21+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	a53c14755a0fa3d55b3c7ff5eadc99a25b1896af2a6853190e1737e7c6a53f0a	1		508.174		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260208T061354Z-visium_deconvolution-dcb151388b	2026-02-08T06:24:04+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	7d4fa4ef4bf4f2aba0b82860c39635db915d890a41860914fe2d4cd7a063f646	1		610.100		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260208T083751Z-skeleton-08213e2b79	2026-02-08T08:38:19+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		27.423		skeleton contract validation + placeholder figures
20260208T083911Z-skeleton-64f7064321	2026-02-08T08:39:31+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		20.128		skeleton contract validation + placeholder figures
20260208T083932Z-smoke-243c9aff72	2026-02-08T08:39:32+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	227ca393967f2ac243c28db9f36695b3aabd91422f7894d586e61689e56bdfe6	1		0.008		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260208T083951Z-scrna_baseline-b2465f8056	2026-02-08T08:43:09+00:00	10x_PBMC_10k_scRNA	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	8b6c25f2814e7b3b75b4eb5eba0d9d3140c42bf0466cd8bcbecbe4879b57e466	1		197.813		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260208T084331Z-visium_baseline-4587616f92	2026-02-08T08:44:39+00:00	Mouse_Brain_Visium_10x	visium_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	5d50e15bd7a1987e5a641f771489e7bce1ff035783614d41f65bce51ed8d9755	1		68.335		visium method-pack=baseline
20260208T092724Z-skeleton-fb6868b226	2026-02-08T09:27:36+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		11.213		skeleton contract validation + placeholder figures
20260208T092736Z-smoke-5f084a8144	2026-02-08T09:27:36+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	97e1721d593316edd458d37070dc48b9718862a7f67d5ca9e852e76f08cf71d8	1		0.070		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260208T092923Z-skeleton-5c22452726	2026-02-08T09:29:29+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		5.943		skeleton contract validation + placeholder figures
20260208T092929Z-smoke-96cd610ddb	2026-02-08T09:29:29+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/dataset_summary.tsv	faccc7ee001751f5177cce43d5356f560611d7dd47df62c6c71c0c6a84815ba4	1		0.008		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260208T092934Z-scrna_advanced-381128bee2	2026-02-08T09:35:18+00:00	10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scrna_integration_compare	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	cf27892b3e870fa17c797cc1732d8ff436b0b58583ae71dde76267a66eef9523	1		343.810		multi-input integration compare; runner=scvi; annotate=celltypist; inputs=2
20260208T093822Z-skeleton-fb11562383	2026-02-08T09:38:50+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		27.749		skeleton contract validation + placeholder figures
20260208T093945Z-skeleton-588c50c9b8	2026-02-08T09:40:07+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		22.004		skeleton contract validation + placeholder figures
20260208T094143Z-skeleton-f662de8236	2026-02-08T09:42:04+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		21.765		skeleton contract validation + placeholder figures
20260208T094356Z-skeleton-1d8f5e24db	2026-02-08T09:44:17+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		21.612		skeleton contract validation + placeholder figures
20260208T094418Z-smoke-642a1feb6c	2026-02-08T09:44:18+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	7bfc5f85a10f5c15924c9cf7d3bbe55c2c1e76fd142de6b5a21492dbc071a9a2	1		0.009		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260208T094717Z-skeleton-d38376b4b0	2026-02-08T09:47:39+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		21.837		skeleton contract validation + placeholder figures
20260208T094739Z-smoke-4aa933315c	2026-02-08T09:47:39+00:00	10x_PBMC_3k_scRNA_2016_S3	smoke_ingest	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/dataset_summary.tsv	547db827015b8c8f9e259c8ab9caffd690771d6b0ea7da110a6e58412737890a	1		0.009		smoke ingest of 10x matrix; writes dataset_summary + runtime table
20260208T094800Z-scrna_advanced-4f69742c40	2026-02-08T09:54:11+00:00	10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scrna_integration_compare	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	5c34b9d68db01d63ed8ac4bdaad1f6ff15df365bdecb2a76acb4606823b0cdf1	1		370.884		multi-input integration compare; runner=scvi; annotate=celltypist; inputs=2
20260208T095438Z-visium_deconvolution-a902009748	2026-02-08T10:47:23+00:00	Mouse_Brain_Visium_10x	visium_deconvolution	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		13fefc851a7559dceee0133f45963965b8520904	0	v1		results/benchmarks/method_benchmark.tsv	f0fa089c3c2548a2a54f36a8245c4eb48aac44ec874d53adb36c0cbffe7d02ca	1		3165.110		visium method-pack=deconvolution;reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels_source=provided_tsv;ref_labels_n=14249
20260209T122135Z-skeleton-6feccebcd7	2026-02-09T12:22:16+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		41.330		skeleton contract validation + placeholder figures
20260209T122217Z-scrna_baseline-9479dae77e	2026-02-09T12:23:24+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	d52170e9f5fe0df7b9f18202aa9c41b0bd97df6737948b5dd43df5b79e532eb6	1		67.102		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T122513Z-skeleton-83b1fbd0fe	2026-02-09T12:25:52+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		39.352		skeleton contract validation + placeholder figures
20260209T122606Z-skeleton-0665794316	2026-02-09T12:26:47+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		40.944		skeleton contract validation + placeholder figures
20260209T122553Z-scrna_baseline-84cd9bcf05	2026-02-09T12:27:00+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	c0c37a5f50c57de3b5b7a6b7478fb0498227dca2a0c7d90a05f60445498be9df	1		67.451		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T122648Z-scrna_baseline-a983be208c	2026-02-09T12:27:57+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	b14c804811b2c0d67e4a24558e0cf53f9f87005f832921fdaf2f14c8c36aa596	1		68.822		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T122743Z-scrna_baseline-92893a21ff	2026-02-09T12:28:52+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	1	v1		results/benchmarks/method_benchmark.tsv	bc29921e5c394b9668d11a0917c4630a2d5b4c0969dfd1edd6af02efdb01bd43	1		68.770		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T122840Z-scrna_baseline-2dbdde7111	2026-02-09T12:29:49+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	1	v1		results/benchmarks/method_benchmark.tsv	40fde307ca6e1e030279b33b88b4e220bda92aed5f6adb1470a522afcbc21a69	1		68.681		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T122935Z-scrna_baseline-c9cfdebbc1	2026-02-09T12:30:44+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	2	v1		results/benchmarks/method_benchmark.tsv	6af3d4a6fcf03375e4b349656e67faec4c7d44c7667adcfae5d24f6962615481	1		68.980		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T123032Z-scrna_baseline-484c55c3cd	2026-02-09T12:31:41+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	2	v1		results/benchmarks/method_benchmark.tsv	7a97ec4b7de1c0cf3c116cbba53591ddaf6cd28aaeeabf41de348a9363cb516f	1		69.489		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T123127Z-scrna_baseline-f6cee8528a	2026-02-09T12:32:35+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	3	v1		results/benchmarks/method_benchmark.tsv	4e660acbb5fa18ede9e276401e9acc6522641bd34f1d049948723c28ffd9e154	1		68.169		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T125211Z-skeleton-3a9a376728	2026-02-09T12:52:50+00:00	NA	skeleton	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/figures/F1_system_contract.tsv	3ab921218fc2df55bdcf8c0a072157c74c89d94f468f29e6696ab14c3d2888f5	1		39.322		skeleton contract validation + placeholder figures
20260209T125251Z-scrna_baseline-b8ecfb5a40	2026-02-09T12:53:57+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	0ef92832eca8f41498525d3d243fa92593b528d2aa446dd38cc01ed5e7abee10	1		65.249		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T125438Z-scrna_baseline-1018e18b4b	2026-02-09T12:55:43+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	1	v1		results/benchmarks/method_benchmark.tsv	08791a5a257135901cf816645977fbac1cb86e36f767b74fb4068e708fec000a	1		65.249		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T125625Z-scrna_baseline-97fa3f5d65	2026-02-09T12:57:30+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	2	v1		results/benchmarks/method_benchmark.tsv	d319e2592041b81993e9982706b231e3b12b7d731a823757a066aa13ce447101	1		65.691		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T125812Z-scrna_baseline-97e4e8ca7e	2026-02-09T12:59:18+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	3	v1		results/benchmarks/method_benchmark.tsv	bf7f2a120bd2c1706dab5ea703b25f445c9d9a89419291ddd2a2c46264090895	1		65.769		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T125959Z-scrna_baseline-bc04e17e4c	2026-02-09T13:01:04+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	4	v1		results/benchmarks/method_benchmark.tsv	8717bc23d03f73997e48c8bf5eec51aa170b81bbef73d22b15052b3e8a319901	1		65.276		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T130146Z-scrna_baseline-b63677ac38	2026-02-09T13:02:07+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	d176d64da339a41d8e50d4549934923527694074ee2973d00bc3707751bd24d6	1		21.866		scRNA method-pack=baseline; runner=seurat; annotate=none
20260209T130248Z-scrna_baseline-df589f1da4	2026-02-09T13:03:10+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	1	v1		results/benchmarks/method_benchmark.tsv	ce89aba4c9d3a95907aed73f912ee7142d7d099198a22db316d88330bf99396d	1		21.830		scRNA method-pack=baseline; runner=seurat; annotate=none
20260209T130350Z-scrna_baseline-f8cfc20ec3	2026-02-09T13:04:12+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	2	v1		results/benchmarks/method_benchmark.tsv	029c2edf265ea3273a7b9653fd2cdd0ac13228d3c44144c7ec180cdcc26fce2e	1		21.819		scRNA method-pack=baseline; runner=seurat; annotate=none
20260209T130452Z-scrna_baseline-63c8dac53f	2026-02-09T13:05:14+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	3	v1		results/benchmarks/method_benchmark.tsv	57b9ad09ee6498f5f5e25e0768f6e97cb5acb1e4d57c7322d2e6e91bc2b90c09	1		21.785		scRNA method-pack=baseline; runner=seurat; annotate=none
20260209T130555Z-scrna_baseline-daa9c1c874	2026-02-09T13:06:16+00:00	10x_PBMC_3k_scRNA_2016_S3	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	4	v1		results/benchmarks/method_benchmark.tsv	45afcd8e39c3130f23bcead9e3ed2aa7a3152d439bc1337a0c39ba8bdc7b7977	1		21.778		scRNA method-pack=baseline; runner=seurat; annotate=none
20260209T130657Z-scrna_baseline-9bec5645cb	2026-02-09T13:10:00+00:00	10x_PBMC_10k_scRNA	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	0	v1		results/benchmarks/method_benchmark.tsv	a90a5a0914cc1bd0f5f7822a8570784512ed4987a567d97e67a37023d2a5f6c8	1		183.096		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T131042Z-scrna_baseline-407d298849	2026-02-09T13:13:37+00:00	10x_PBMC_10k_scRNA	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	1	v1		results/benchmarks/method_benchmark.tsv	593d4cf5d87d317717860fe6bfd393cebe80b5d69bfd6b7d93c5f53e4b29002f	1		175.310		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
20260209T131419Z-scrna_baseline-29a2a9db87	2026-02-09T13:17:20+00:00	10x_PBMC_10k_scRNA	scrna_baseline	49bf2d110014d46a1c77a8796027245204d7506126cf3bf88a4cd652b13515ca		UNKNOWN	2	v1		results/benchmarks/method_benchmark.tsv	575db075f55006b0064f9c99461d8973330aa08fda782705d342e460a24aac8a	1		180.772		scRNA method-pack=baseline; runner=scanpy; annotate=celltypist
