dataset_id	modality	method_id	run_id	status	failure_type	wall_time_s	peak_ram_gb	peak_disk_gb	cpu_hours	gpu_hours	estimated_cost_usd	cost_model	notes
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	baseline:seurat-v5-standard	20260203T055809Z-scrna_baseline-8de7a163ec	ok		15.192							v0 scanpy pack
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260203T055905Z-smoke-5de754f7a1	ok		0.004							smoke ingest only
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	advanced:scvi	20260203T090736Z-scrna_advanced-05e2a54af3	fail	missing_dependency	0.000							scVI requires torch; import failed: No module named 'torch'
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T154121Z-visium_deconvolution-b4927be737	ok		1850.388							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T154121Z-visium_deconvolution-b4927be737	ok		33.478							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=all
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T154121Z-visium_deconvolution-b4927be737	fail	missing_dependency	5.888							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=all
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T162716Z-visium_deconvolution-158259d2e6	ok		1863.329							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T162716Z-visium_deconvolution-158259d2e6	ok		290.949							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=all
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T162716Z-visium_deconvolution-158259d2e6	fail	runtime_error	295.129							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=all
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T214045Z-visium_deconvolution-f3484a7b02	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T214045Z-visium_deconvolution-f3484a7b02	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T214045Z-visium_deconvolution-f3484a7b02	fail	runtime_error	300.120							"reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location;error=cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom in"
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260205T214045Z-visium_deconvolution-f3484a7b02	fail	RuntimeError	379.974							"cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/lightning/fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11"
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T215257Z-visium_deconvolution-77f027ba0b	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T215257Z-visium_deconvolution-77f027ba0b	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T215257Z-visium_deconvolution-77f027ba0b	fail	runtime_error	296.438							"reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location;error=cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom in"
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260205T215257Z-visium_deconvolution-77f027ba0b	fail	RuntimeError	374.032							"cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/lightning/fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11"
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T220528Z-visium_deconvolution-8ead28a165	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T220528Z-visium_deconvolution-8ead28a165	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T220528Z-visium_deconvolution-8ead28a165	fail	runtime_error	297.212							"reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location;error=cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom in"
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260205T220528Z-visium_deconvolution-8ead28a165	fail	RuntimeError	374.815							"cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/lightning/fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11"
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T221837Z-visium_deconvolution-8960322f52	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T221837Z-visium_deconvolution-8960322f52	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T221837Z-visium_deconvolution-8960322f52	fail	runtime_error	298.620							"reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location;error=cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom in"
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260205T221837Z-visium_deconvolution-8960322f52	fail	RuntimeError	376.950							"cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/lightning/fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11"
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T223104Z-visium_deconvolution-522ef2ba55	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T223104Z-visium_deconvolution-522ef2ba55	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T223104Z-visium_deconvolution-522ef2ba55	fail	runtime_error	295.479							"reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location;error=cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom in"
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260205T223104Z-visium_deconvolution-522ef2ba55	fail	RuntimeError	373.913							"cell2location runner failed:
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11/site-packages/lightning/fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/opt/python311/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/opt/python311/lib/python3.11"
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260205T224332Z-visium_deconvolution-0614d8c903	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260205T224332Z-visium_deconvolution-0614d8c903	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260205T224332Z-visium_deconvolution-0614d8c903	ok		305.059							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260206T023853Z-visium_deconvolution-6c607a2569	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260206T023853Z-visium_deconvolution-6c607a2569	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260206T023853Z-visium_deconvolution-6c607a2569	ok		429.645							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260208T061354Z-visium_deconvolution-dcb151388b	skip	runner_selection								reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;skipped_by_runner
Mouse_Brain_Visium_10x	Visium	deconvolution:tangram	20260208T061354Z-visium_deconvolution-dcb151388b	skip									reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
Mouse_Brain_Visium_10x	Visium	deconvolution:cell2location	20260208T061354Z-visium_deconvolution-dcb151388b	ok		534.192							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv;compute_tier=gpu;runner=cell2location
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260208T083932Z-smoke-243c9aff72	ok		0.008							smoke ingest only
10x_PBMC_10k_scRNA	scRNA-seq	baseline:scanpy-standard	20260208T083951Z-scrna_baseline-b2465f8056	ok		197.813							v0 scanpy pack
Mouse_Brain_Visium_10x	Visium	baseline:scanpy-visium-baseline	20260208T084331Z-visium_baseline-4587616f92	ok		68.335							v0 visium baseline pack
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260208T092736Z-smoke-5f084a8144	ok		0.070							smoke ingest only
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	advanced:scvi	20260208T092741Z-scrna_advanced-896624fad4	fail	runtime_error	24.681							"RuntimeError: Missing scRNA integration dependencies. Run via Docker (recommended) or install python deps.
Import error: cannot cache function 'sparse_mean_var_minor_axis': no locator available for file '/opt/python311/lib/python3.11/site-packages/scanpy/preprocessing/_utils.py'"
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260208T092929Z-smoke-96cd610ddb	ok		0.008							smoke ingest only
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scanpy-standard	20260208T092934Z-scrna_advanced-381128bee2	ok		10.267							integration scenario (baseline stage only)
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	harmony	20260208T092934Z-scrna_advanced-381128bee2	ok		25.352							integration stage (Harmony on PCA)
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scvi	20260208T092934Z-scrna_advanced-381128bee2	ok		58.110							compute_tier=gpu;hvg=2000;latent=30;epochs=50
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scvi	20260208T092934Z-scrna_advanced-381128bee2	ok		45.415							perturbation=hvg_half
Mouse_Brain_Visium_10x	Visium	deconvolution:visium	20260208T093526Z-visium_deconvolution-56e2ecb7e8	fail	RuntimeError	48.929							"RCTD runner failed:
Error: Missing R package 'spacexr' (RCTD). Install it in the container image (pinned) before running.
Execution halted"
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260208T094418Z-smoke-642a1feb6c	ok		0.009							smoke ingest only
10x_PBMC_3k_scRNA_2016_S3	scRNA-seq	python-ingest	20260208T094739Z-smoke-4aa933315c	ok		0.009							smoke ingest only
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scanpy-standard	20260208T094800Z-scrna_advanced-4f69742c40	ok		9.606							integration scenario (baseline stage only)
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	harmony	20260208T094800Z-scrna_advanced-4f69742c40	ok		23.567							integration stage (Harmony on PCA)
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scvi	20260208T094800Z-scrna_advanced-4f69742c40	ok		58.883							compute_tier=gpu;hvg=2000;latent=30;epochs=50
10x_PBMC3K_PBMC10K_V3_INTEGRATION_PAIR_S3	scRNA-seq	scvi	20260208T094800Z-scrna_advanced-4f69742c40	ok		45.558							perturbation=hvg_half
Mouse_Brain_Visium_10x	Visium	deconvolution:rctd	20260208T095438Z-visium_deconvolution-a902009748	ok		1984.341							reference=Allen_Cortex_scRNA_SeuratV5_Reference_RDS;labels=provided_tsv
